169.2322823,169.2322672,260.4852553,260.4852553,224.4816795,211.4619505,224.481708,330.4664255,257.5166922,311.3441832,239.6290703,297.7812519,198.0227047
169.4621141,169.4621141,260.6355853,260.6355853,224.4457491,211.3046906,224.4458296,332.1693575,255.1057332,312.4700117,238.8889406,295.3511662,198.0239743
169.4621141,169.4621141,260.6355853,260.6355853,224.4457491,211.3046906,224.4458296,332.1693575,255.1057332,312.4700117,238.8889406,295.3511662,198.0239743
169.3147817,169.3147817,260.7802941,260.7802941,224.5735571,210.6602298,224.5735904,334.9320522,255.0248281,315.0047797,237.6918463,294.9927029,198.3402556
169.2735531,169.2735531,260.8654631,260.8654631,224.8001938,211.0724453,224.8002171,336.4728674,253.8260269,313.9483207,237.1060107,294.0195167,198.4873751
169.2735531,169.2735531,260.8654631,260.8654631,224.8001938,211.0724453,224.8002171,336.4728674,253.8260269,313.9483207,237.1060107,294.0195167,198.4873751
169.5771294,169.5771446,261.1269904,261.1269904,224.9284135,211.299809,224.9284047,335.2574254,253.3096836,315.9378721,236.6600255,293.8435755,198.5721203
169.7333196,169.7333196,261.0903069,261.0903069,224.6944828,210.986978,224.694523,332.4765487,252.8943143,313.823702,236.2884519,293.7191265,198.3903665
170.0588552,170.0588552,260.7964543,260.7964543,224.1661691,211.2411787,224.1661873,332.5135006,251.3638008,312.4557427,235.4879625,294.4773405,197.7239655
170.3587368,170.3587368,260.7671329,260.7671329,223.9191618,211.3045894,223.9192124,330.7325225,250.2842813,313.5360553,236.1229171,294.2347328,197.4269358
170.5961244,170.5961244,260.6954148,260.6954148,223.7327949,211.6346582,223.7327852,340.4474428,249.7346161,315.1463826,236.1838224,293.6989838,197.1269855
170.9197777,170.9197929,261.0530137,261.0530137,223.8006661,211.2027274,223.8007067,336.115499,248.9571627,315.303802,238.2524044,291.9652173,197.3197894
170.6523475,170.6523475,260.9947658,260.9947658,223.9855668,211.4096079,223.9856195,334.0735028,248.3912469,314.4558283,240.1128957,291.0505294,197.4741513
168.9243672,168.9243672,260.4510529,260.4510529,224.4614485,210.5577898,224.4614478,339.2973754,248.7556193,312.883595,244.8290796,288.9872859,198.2405001
168.9243672,168.9243672,260.4510529,260.4510529,224.4614485,210.5577898,224.4614478,339.2973754,248.7556193,312.883595,244.8290796,288.9872859,198.2405001
169.0690222,169.0690222,259.9634802,259.9634802,223.7408882,210.3646003,223.7408931,336.9556838,248.729301,314.2328931,243.3560058,289.1640109,197.475745
168.7819305,168.7819153,258.8061471,258.8061471,222.5797061,210.2233119,222.5797501,338.6319663,247.0486041,314.1422303,241.0101978,289.8127104,196.1970313
168.7819305,168.7819153,258.8061471,258.8061471,222.5797061,210.2233119,222.5797501,338.6319663,247.0486041,314.1422303,241.0101978,289.8127104,196.1970313
169.0375653,169.0375957,258.5270876,258.5270876,221.9740797,209.8565881,221.9741075,343.5707367,245.8886189,312.4596395,240.6574349,290.1827349,195.6081577
170.1551063,170.1551063,257.6729176,257.6729176,219.9436063,209.118387,219.9436448,342.7256799,244.5161513,314.2865401,233.6220068,294.1421322,193.5008212
169.1917004,169.1917156,257.3385862,257.3385862,220.3736452,209.4492932,220.3736894,345.1248299,243.471734,312.8885976,236.7796445,293.4672865,193.9002512
168.3971113,168.3971418,256.9734566,256.9734566,220.7282619,210.1733649,220.7282843,344.7482924,243.4826013,310.6576935,239.1144017,292.8585294,194.1075987
167.7902459,167.7902764,256.9177112,256.9177112,220.9088382,209.2614094,220.9088549,343.9017099,243.4981833,316.2583772,241.204274,291.8844193,194.5588191
164.6902467,164.6902315,256.4005019,256.4005019,222.5087481,208.7276122,222.5087642,336.0237304,250.3494422,311.9692221,249.7492107,287.8103256,196.5154872
163.6054261,163.6054413,257.7875754,257.7875754,224.8915789,208.6961879,224.8915788,337.9692336,245.7404405,311.5027008,259.914914,283.1928308,199.217714
162.4403548,162.4403397,258.4769631,258.4769631,226.4979244,208.5939047,226.4979752,344.4511108,243.8610585,318.2118998,266.579442,281.13797,201.0558803
162.1150785,162.1150633,257.8470207,257.8470207,226.1909791,209.3665314,226.1910007,344.3536221,243.5779052,314.8247978,262.4178776,283.1788594,200.5087973
162.1198179,162.1198179,257.6934631,257.6934631,226.1577036,209.9926308,226.1577182,348.1267887,243.6435069,326.2001119,259.4451863,284.8321637,200.3074586
162.5419639,162.541979,257.9065765,257.9065765,226.0500873,209.7880141,226.050113,338.3875545,244.5193017,322.8620145,259.0066192,284.7534596,200.2395941
165.9994724,165.9994876,259.1520219,259.1520219,224.8156972,209.1713833,224.8157138,342.9544994,245.9376443,315.1225357,249.0471418,287.1720607,199.0073583
170.2290629,170.2290934,258.5553163,258.5553163,220.7450276,208.379127,220.7450374,341.7335414,247.3721909,295.8054313,250.1856145,296.484939,194.6096057
169.8764769,169.8764769,257.7611507,257.7611507,220.0847114,208.3698122,220.0847388,342.5762332,247.6739473,299.7868889,242.4260174,298.4045036,193.8628164
169.8764769,169.8764769,257.7611507,257.7611507,220.0847114,208.3698122,220.0847388,342.5762332,247.6739473,299.7868889,242.4260174,298.4045036,193.8628164
169.525801,169.525801,257.6850948,257.6850948,220.2723729,208.3967756,220.2723911,343.7411084,246.4854252,302.8586369,240.0692391,297.81592,194.0685773
168.2812487,168.2812334,257.0302426,257.0302426,220.3701172,208.0098902,220.370129,343.3770809,245.8484675,305.8525459,240.5356405,296.8245969,194.2832019
166.7842976,166.7842823,256.4235644,256.4235644,220.8929676,208.4003841,220.8929981,346.155901,244.8949209,304.4651661,242.3463961,295.4204578,194.7717521
166.4290526,166.4290678,256.1700365,256.1700365,221.0195634,209.047293,221.0195553,348.6814534,243.3434877,304.6499723,243.074054,294.6636901,194.7420166
165.9584962,165.9584657,257.7320338,257.7320338,223.593002,210.8104642,223.5930624,351.7422681,243.3383242,307.2339043,249.2429059,291.9466122,197.1892011
165.9584962,165.9584657,257.7320338,257.7320338,223.593002,210.8104642,223.5930624,351.7422681,243.3383242,307.2339043,249.2429059,291.9466122,197.1892011
165.9657436,165.9657588,257.8558706,257.8558706,223.6648236,210.5319995,223.664834,354.6628973,244.4380923,307.6527895,249.5643524,291.6868633,197.3449392
166.050605,166.0505898,257.6928132,257.6928132,223.2608169,209.8820598,223.260829,345.5935528,244.4953774,309.3280108,249.5492873,291.9100746,197.0603487
165.2974152,165.2974305,257.0525689,257.0525689,222.8824081,209.0339307,222.8824517,345.9400086,244.4315052,305.5047741,249.802684,291.4639329,196.857262
165.1135531,165.1135531,256.6490203,256.6490203,222.5692658,209.1012304,222.5692145,342.5299434,244.6930995,306.4859866,249.7073303,292.1045529,196.4846954
165.7413718,165.7413718,256.593641,256.593641,222.0946728,209.3414814,222.094676,349.6596026,244.8687201,306.9172814,249.6980209,291.9012753,195.8828378
175.8942865,175.8942865,270.3702232,270.3702232,229.1050182,203.2523572,229.1050498,174.8298013,430.1866063,153.4586468,407.9049696,249.722927,205.3320299
180.5794771,180.5794771,276.937799,276.937799,232.6000203,200.1717337,232.6000162,280.8681959,280.8682084,280.8682216,280.8681811,277.5016912,209.9656823
184.591652,184.5916515,282.1720185,282.1720185,234.8039829,195.8156622,234.8039722,280.868199,280.8681814,280.8682111,280.8681922,232.9019817,213.4173481
184.591652,184.5916515,282.1720185,282.1720185,234.8039829,195.8156622,234.8039722,280.868199,280.8681814,280.8682111,280.8681922,232.9019817,213.4173481
185.3778366,185.3778072,283.1862257,283.1862257,235.5182341,196.3603468,235.5182677,280.8682274,280.8682175,280.8681833,280.8682169,226.1085201,214.078257
185.7754046,185.7754052,283.7072984,283.7072984,236.0785773,197.5425072,236.0786006,280.8681617,280.8682129,280.8681559,280.8682239,221.9002245,214.4232719
185.9896987,185.9896994,283.9740995,283.9740995,236.5720088,199.1702077,236.5720129,280.8681816,280.8682083,280.8681134,280.8681576,220.5108356,214.5905948
186.0932112,186.0932112,284.1105598,284.1105598,236.7330601,199.5434233,236.7330077,280.8681347,280.8681748,280.8681155,280.8681674,219.4882593,214.6814731
186.1474145,186.1474145,284.1813778,284.1813778,236.0531147,196.0907604,236.0531405,280.8682221,280.8681889,280.8681262,280.8682087,219.508379,214.7281741
186.1753907,186.1753757,284.2195877,284.2195877,236.3770998,197.5311221,236.3771302,280.8682105,280.8681763,280.8681679,280.8681777,219.2565383,214.7545211
186.188994,186.1889933,284.2323274,284.2323274,236.4409182,197.8142894,236.4408901,280.8681681,280.8681824,280.868146,280.8681742,219.5154854,214.7595816
186.1955619,186.1955321,284.2414034,284.2414034,236.1960501,196.613038,236.1960091,280.8681795,280.8681753,280.8682256,280.8681187,218.8999494,214.7659024
186.199667,186.1996663,284.2492762,284.2492762,236.3015705,197.0896355,236.3015373,280.8681507,280.8681984,280.8681637,280.8681445,219.0878098,214.7727858
186.2013669,186.2013378,284.2536921,284.2536921,236.4660274,197.8582779,236.4660647,280.8681268,280.8681385,280.8681129,280.8681611,218.7696168,214.777132
186.2025773,186.202578,284.2558086,284.2558086,236.7148107,199.0369046,236.7147855,280.8681334,280.8681827,280.868118,280.8681814,218.859667,214.778894
186.2032728,186.2032579,284.2572085,284.2572085,236.340508,197.2440618,236.3405042,280.8681636,280.8682263,280.8680755,280.868198,219.0757714,214.7801529
186.2020828,186.2020821,284.2559939,284.2559939,236.3256074,197.1753084,236.3256094,280.868099,280.8681942,280.8681526,280.8681591,218.7793893,214.7795794
186.2021211,186.2021375,284.2565066,284.2565066,236.5094791,198.052521,236.5094514,280.8680973,280.8682014,280.8681696,280.8681394,217.8030943,214.7802114
186.2025713,186.202572,284.2569717,284.2569717,236.2621611,196.8671141,236.262153,280.8681008,280.8682138,280.8681956,280.8681168,218.3044047,214.7804497
186.2010337,186.2010636,284.2561514,284.2561514,236.3741108,197.4029227,236.3740929,280.8680862,280.8681822,280.8682362,280.8681479,218.1809735,214.7806728
186.2019374,186.2019374,284.2568074,284.2568074,236.665396,198.7937816,236.6654141,280.8680498,280.8682248,280.8682141,280.8681438,218.0852311,214.7807537
186.202544,186.202529,284.2489536,284.2489536,236.5914487,198.4885938,236.5914387,280.8680879,280.8681443,280.8681935,280.868099,217.6570669,214.7698324
186.2024791,186.2025082,284.2509805,284.2509805,236.4310051,197.710575,236.4310165,280.8680925,280.8681736,280.868204,280.8681336,218.1790211,214.7725654
186.1987925,186.1987783,284.2490544,284.2490544,236.9654965,200.2508836,236.9655031,280.8680901,280.8681763,280.8681763,280.8682458,217.7692614,214.7732532
186.2002125,186.2002132,284.2514922,284.2514922,236.9230341,200.0411177,236.9229958,280.8680564,280.8681767,280.8681815,280.8682064,218.3965369,214.7752379
186.2017933,186.2018089,284.2487655,284.2487655,236.6873964,198.9440186,236.6874089,280.8680365,280.8681972,280.8681673,280.8682067,219.0863383,214.7702166
186.2017933,186.2018089,284.2487655,284.2487655,236.6873964,198.9440186,236.6874089,280.8680365,280.8681972,280.8681673,280.8682067,219.0863383,214.7702166
186.2015625,186.2015476,284.2521009,284.2521009,236.2665318,196.9125157,236.2665245,280.8680243,280.8682024,280.8681538,280.8681231,219.2361219,214.7748533
186.2024696,186.2024689,284.2541112,284.2541112,236.582856,198.4177289,236.5828299,280.8680468,280.8681971,280.8680932,280.868172,219.0304602,214.7767277
186.2027156,186.2027305,284.2479863,284.2479863,236.7579492,199.2871745,236.7579258,280.8680488,280.8682048,280.8681022,280.8681557,218.4901216,214.7684252
186.2021771,186.2021757,284.2506299,284.2506299,236.3790111,197.462635,236.3790287,280.8681081,280.8682511,280.868101,280.8681869,218.53322,214.7723489
186.2007769,186.2007784,284.2516796,284.2516796,236.1818118,196.5048671,236.1817634,280.8681185,280.8682723,280.8681092,280.8681982,218.4201912,214.7750187
186.2022308,186.2022308,284.2495034,284.2495034,236.342751,197.2954358,236.3427499,280.8681275,280.8682967,280.8681324,280.8682164,219.0732809,214.7708629
186.2011682,186.2011398,284.2488964,284.2488964,236.330381,197.2353851,236.3303479,280.8680803,280.8682929,280.8680996,280.8682391,218.909948,214.7710077
186.2025217,186.2025068,284.2507727,284.2507727,236.7439581,199.2039792,236.7439543,280.8680544,280.8682904,280.8680776,280.868234,219.0429543,214.7723084
186.203294,186.203294,284.24701,284.24701,236.565401,198.3783148,236.5653969,280.86802,280.8682889,280.8681516,280.8682308,219.1081222,214.7666302
186.2032039,186.2032054,284.2506323,284.2506323,236.7049803,199.0220886,236.704956,280.8680702,280.8682879,280.8680647,280.8682287,218.3726562,214.7715071
186.2002818,186.2002669,284.2422345,284.2422345,236.2735522,196.9981268,236.273516,280.8680805,280.8682872,280.8680617,280.8682274,218.0713862,214.7629331
186.1989981,186.1989974,284.248049,284.248049,236.8723654,199.8161679,236.872367,280.8681455,280.8682868,280.8681666,280.8682266,218.735011,214.7717368
186.1983737,186.1983894,284.2485746,284.2485746,236.6079565,198.5537388,236.6079171,280.8681534,280.8682866,280.8681207,280.8682261,218.2203511,214.7729471
186.2002513,186.2002663,284.2505127,284.2505127,236.2250938,196.7177599,236.2250904,280.8682301,280.8682864,280.8681262,280.8682257,218.3447372,214.7738925
186.2017368,186.2017226,284.2535804,284.2535804,236.4085984,197.5853732,236.4085998,280.868161,280.8682863,280.868175,280.8682255,218.7257384,214.7766999
186.2028473,186.2028473,284.2554345,284.2554345,236.8084161,199.4849694,236.8083578,280.8681432,280.8682862,280.8681279,280.8682253,218.3650317,214.7781391
186.2034231,186.2034223,284.2508004,284.2508004,236.4123285,197.6257633,236.4123021,280.8681461,280.8682862,280.8681449,280.8682253,217.9327269,214.7715005
186.2026346,186.2026495,284.2523649,284.2523649,236.8347659,199.6267616,236.8347428,280.8681491,280.8682862,280.8681546,280.8682252,218.6295447,214.7742769
186.1986407,186.1986706,284.2524478,284.2524478,236.5815702,198.4067193,236.5815558,280.8680813,280.8682862,280.868162,280.8682252,219.0257015,214.7778606
186.200239,186.2002367,284.2504468,284.2504468,236.3709326,197.4174774,236.3709378,280.8681233,280.8682861,280.8681518,280.8682251,218.5494018,214.7738286
186.1978438,186.1978438,284.2470077,284.2470077,236.091985,196.0885649,236.0919773,280.868127,280.8682861,280.8681469,280.8682251,218.4230703,214.771372
186.2008053,186.2007754,284.2518323,284.2518323,236.5803941,198.4124441,236.580314,280.8681308,280.8682861,280.8681491,280.8682251,218.5685402,214.7752071
186.2019954,186.2019662,284.254854,284.254854,236.5421628,198.2174578,236.5421774,280.8681178,280.8682861,280.8681328,280.8682251,218.1674087,214.7781606
186.2023664,186.2023679,284.255761,284.255761,236.9434139,200.1213493,236.9433949,280.8681652,280.8682861,280.8680788,280.8682251,217.8775606,214.7790449
186.2011729,186.2011587,284.2480247,284.2480247,236.9489935,200.1872915,236.9489505,280.8681699,280.8682861,280.8680931,280.8682251,218.3788486,214.7698242
186.1972026,186.1972018,284.2313861,284.2313861,236.7286655,199.2223185,236.7286876,280.8681839,280.8682861,280.8680711,280.8682251,218.6176558,214.7512125
186.1997837,186.1997837,284.2424518,284.2424518,236.6382476,198.7384464,236.6382615,280.8681993,280.8682861,280.8680937,280.8682251,219.3358006,214.7636402
186.1960918,186.1960918,284.2393293,284.2393293,236.586064,198.4937761,236.586081,280.8681799,280.8682861,280.8681222,280.8682251,219.466172,214.7627177
186.1980115,186.1980115,284.2489908,284.2489908,236.5583401,198.3132071,236.5582848,280.8681696,280.8682861,280.868109,280.8682251,218.9914451,214.7738419
186.1980115,186.1980115,284.2489908,284.2489908,236.5583401,198.3132071,236.5582848,280.8681696,280.8682861,280.868109,280.8682251,218.9914451,214.7738419
186.2000406,186.2000399,284.2532074,284.2532074,236.555893,198.2852654,236.5559082,280.8680801,280.8682861,280.8681488,280.8682251,219.0648837,214.7776347
186.198842,186.1988427,284.2467887,284.2467887,236.5457717,198.2689514,236.5457433,280.8680629,280.8682861,280.8681736,280.8682251,219.3689243,214.7702141
186.1994435,186.1994428,284.2496728,284.2496728,236.5473276,198.2621884,236.5473044,280.8680548,280.8682861,280.8681502,280.8682251,218.9075429,214.773506
186.1987751,186.1987893,284.2509546,284.2509546,236.5484464,198.2576803,236.5483843,280.868054,280.8682861,280.8681066,280.8682251,218.1025159,214.7757571
186.2008365,186.200853,284.2482629,284.2482629,236.5436746,198.258033,236.5436303,280.8680286,280.8682861,280.8680711,280.8682251,218.3201728,214.7704446
186.199281,186.1992802,284.2507984,284.2507984,236.5473,198.2549558,236.5472492,280.8679914,280.8682861,280.8680192,280.8682251,218.9132798,214.7751291
186.199281,186.1992802,284.2507984,284.2507984,236.5473,198.2549558,236.5472492,280.8679914,280.8682861,280.8680192,280.8682251,218.9132798,214.7751291
186.2002707,186.2002715,284.2513066,284.2513066,236.5473019,198.2557185,236.5472493,280.867978,280.8682861,280.8680005,280.8682251,218.6021812,214.77494
186.2016503,186.2016653,284.2408633,284.2408633,236.5339665,198.2570781,236.5339063,280.867967,280.8682861,280.8679852,280.8682251,218.5000149,214.759949
186.2018368,186.2018668,284.2481434,284.2481434,236.5425814,198.257291,236.542519,280.8679582,280.8682861,280.8679729,280.8682251,218.2425141,214.7693865
186.2023856,186.2023856,284.2528467,284.2528467,236.5479537,198.257869,236.5478785,280.8679815,280.8682861,280.8679934,280.8682251,218.8421387,214.7751641
186.2028319,186.2028319,284.2555649,284.2555649,236.5509088,198.2582924,236.5508886,280.8679757,280.8682861,280.8679853,280.8682251,219.0993886,214.7783513
186.2034425,186.2034126,284.250548,284.250548,236.5445944,198.2588949,236.5445526,280.8679404,280.8682861,280.8679483,280.8682251,219.6868602,214.7712312
186.2015288,186.2015445,284.2491371,284.2491371,236.5439174,198.2569399,236.5439056,280.8679335,280.8682861,280.8679386,280.8682251,219.7424143,214.7709676
186.2015288,186.2015445,284.2491371,284.2491371,236.5439174,198.2569399,236.5439056,280.8679335,280.8682861,280.8679386,280.8682251,219.7424143,214.7709676
186.2024664,186.2024664,284.2534401,284.2534401,236.5485624,198.2579199,236.5485473,280.867931,280.8682861,280.8679352,280.8682251,218.7695073,214.7758701
186.2030007,186.203032,284.2557698,284.2557698,236.5510872,198.2584993,236.5510388,280.86799,280.8682861,280.8679323,280.8682251,219.5085948,214.7784842
