169.2322823,169.2322672,260.4852553,260.4852553,224.4816795,211.4619505,224.481708,330.4664255,257.5166922,311.3441832,239.6290703,297.7812519,198.0227047
186.2029323,186.2029622,284.2564514,284.2564514,236.5519381,198.2583694,236.5519069,280.8679883,280.8682861,280.86793,280.8682251,219.1798574,214.7794608
186.203025,186.2030549,284.2568286,284.2568286,236.5523412,198.2584792,236.5522911,280.8679869,280.8682861,280.8679281,280.8682251,219.1757914,214.7798693
186.2035176,186.2035184,284.2576332,284.2576332,236.5530388,198.258959,236.5529947,280.8679553,280.8682861,280.8679266,280.8682251,219.251494,214.7805153
186.2003171,186.2003179,284.2556195,284.2556195,236.552392,198.2555456,236.5523795,280.8679239,280.8682861,280.8679254,280.8682251,218.863122,214.7806223
186.2000474,186.2000474,284.2493762,284.2493762,236.5450743,198.2553236,236.5450469,280.8679232,280.8682861,280.8679244,280.8682251,219.9220424,214.7726062
186.2017096,186.2016954,284.2545041,284.2545041,236.5502961,198.2570572,236.5502582,280.8679221,280.8682861,280.8679229,280.8682251,219.2352771,214.7779665
186.2017096,186.2016954,284.2545041,284.2545041,236.5502961,198.2570572,236.5502582,280.8679221,280.8682861,280.8679229,280.8682251,219.2352771,214.7779665
186.2025958,186.2025659,284.2562008,284.2562008,236.5518667,198.2580082,236.551801,280.8679217,280.8682861,280.8679224,280.8682251,218.7258299,214.7794473
186.2012767,186.2012775,284.2556943,284.2556943,236.5519709,198.2566131,236.5519326,280.8679214,280.8682861,280.8679219,280.8682251,218.6300205,214.7798836
186.2019804,186.2019804,284.2558994,284.2558994,236.5517949,198.2573743,236.5517598,280.8679212,280.8682861,280.8679216,280.8682251,218.5225881,214.779531
186.202557,186.2025585,284.2566513,284.2566513,236.5524375,198.2579771,236.5523756,280.8679209,280.8682861,280.8679213,280.8682251,218.1135032,214.7800698
186.2009829,186.200968,284.2559749,284.2559749,236.5524838,198.2562949,236.5524467,280.8679206,280.8682861,280.8679208,280.8682251,219.2931313,214.7805373
186.2009829,186.200968,284.2559749,284.2559749,236.5524838,198.2562949,236.5524467,280.8679206,280.8682861,280.8679208,280.8682251,219.2931313,214.7805373
186.2021386,186.2021378,284.2557141,284.2557141,236.5514958,198.2576323,236.5515037,280.8679205,280.8682861,280.8679207,280.8682251,217.9548738,214.7791657
186.2030744,186.2030767,284.2572658,284.2572658,236.5528461,198.2585977,236.5528348,280.8679204,280.8682861,280.8679206,280.8682251,218.6225334,214.7804044
186.2025573,186.2025423,284.256703,284.256703,236.5524783,198.2580083,236.5524265,280.8679203,280.8682861,280.8679205,280.8682251,218.4550989,214.7801278
186.200164,186.200164,284.2550299,284.2550299,236.5518176,198.2554276,236.5517744,280.8679203,280.8682861,280.8679204,280.8682251,218.7520281,214.7799997
186.2017587,186.2017594,284.2561939,284.2561939,236.5522979,198.257102,236.5522593,280.8679202,280.8682861,280.8679203,280.8682251,218.3262076,214.7801455
186.1997211,186.1997211,284.2549413,284.2549413,236.5519683,198.2549572,236.5518872,280.8679202,280.8682861,280.8679202,280.8682251,218.4062917,214.7802544
186.199455,186.19944,284.2551262,284.2551262,236.5523542,198.2546845,236.552307,280.8679202,280.8682861,280.8679202,280.8682251,218.4014397,214.7807603
186.2011605,186.2011597,284.2564434,284.2564434,236.5529254,198.2564732,236.5528924,280.8679201,280.8682861,280.8679202,280.8682251,218.8546564,214.7809705
186.2006789,186.2006938,284.2562516,284.2562516,236.5529566,198.2560308,236.5529286,280.8679201,280.8682861,280.8679201,280.8682251,218.3428991,214.7811244
186.1994571,186.1994571,284.2550833,284.2550833,236.5523171,198.2547092,236.5522494,280.8679201,280.8682861,280.8679201,280.8682251,218.5005285,214.7806882
186.2014112,186.2014096,284.2565712,284.2565712,236.5529767,198.2568603,236.5529413,280.8679201,280.8682861,140.4340536,460.7123333,218.8158521,214.7809656
186.1963122,186.1963114,284.2533735,284.2533735,236.5519903,198.2513138,236.5519337,280.86792,280.8682861,217.1330459,401.9261453,219.2799986,214.7811324
186.1998284,186.1998442,284.2555324,284.2555324,236.5525939,198.2550597,236.552547,280.86792,280.8682861,259.3713107,370.8120019,218.7588923,214.7809374
186.2019911,186.2019918,284.2561349,284.2561349,236.5521077,198.2573573,236.5520659,280.86792,280.8682861,297.5755274,338.8835781,218.834798,214.779875
186.2019911,186.2019918,284.2561349,284.2561349,236.5521077,198.2573573,236.5520659,280.86792,280.8682861,297.5755274,338.8835781,218.834798,214.779875
186.1975909,186.1975902,284.2536241,284.2536241,236.55155,198.2527366,236.5515121,280.86792,280.8682861,304.6474973,334.2316018,218.457676,214.7803296
186.2013331,186.2013182,284.2555217,284.2555217,236.5517395,198.2566518,236.551685,280.86792,280.8682861,310.6786924,327.8871548,218.8603107,214.779626
186.2013331,186.2013182,284.2555217,284.2555217,236.5517395,198.2566518,236.551685,280.86792,280.8682861,310.6786924,327.8871548,218.8603107,214.779626
186.2024306,186.2024164,284.2569958,284.2569958,236.5528958,198.2578382,236.5527954,280.86792,280.8682861,311.227963,326.9423139,219.1899633,214.7806339
186.2028718,186.2028718,284.2572519,284.2572519,236.5529219,198.2582685,236.5528679,280.86792,280.8682861,311.3986223,326.5779409,219.202201,214.7805558
186.2024366,186.2024657,284.2573389,284.2573389,236.5532591,198.2578117,236.5532244,280.86792,280.8682861,311.4654715,326.0857364,219.2192375,214.7810421
186.2029893,186.2030193,284.2572896,284.2572896,236.5529337,198.2584662,236.5528631,280.86792,280.8682861,311.6676182,327.726842,218.9172311,214.7805137
186.203189,186.203174,284.249565,284.249565,236.5435314,198.2586627,236.5435032,280.86792,280.8682861,311.733614,330.5385653,219.300037,214.7701358
186.2029175,186.2029309,284.2491796,284.2491796,236.5432309,198.2583874,236.5431867,280.86792,280.8682861,311.9306907,328.6074595,219.0537763,214.7698299
186.2032932,186.2032932,284.2521956,284.2521956,236.5466508,198.2587674,236.5465933,280.86792,280.8682861,312.3468421,327.8702764,219.3353774,214.7735312
186.2022784,186.2022776,284.2556431,284.2556431,236.5513373,198.2577223,236.5513223,280.86792,280.8682861,312.5738337,327.6429088,218.9649524,214.7789573
186.2022784,186.2022776,284.2556431,284.2556431,236.5513373,198.2577223,236.5513223,280.86792,280.8682861,312.5738337,327.6429088,218.9649524,214.7789573
186.2023517,186.2023824,284.2511938,284.2511938,236.5459218,198.2577421,236.5458873,280.86792,280.8682861,312.2880594,328.5098865,219.7577984,214.7729772
186.1952344,186.1952329,284.2483971,284.2483971,236.5466398,198.2501397,236.5465637,280.86792,280.8682861,312.5060105,327.5891081,219.1875666,214.7754705
186.1952344,186.1952329,284.2483971,284.2483971,236.5466398,198.2501397,236.5465637,280.86792,280.8682861,312.5060105,327.5891081,219.1875666,214.7754705
186.1992502,186.1992502,284.2479152,284.2479152,236.5437582,198.2544338,236.5437281,280.86792,280.8682861,312.3798837,331.1698384,219.4892389,214.7713609
186.199525,186.1995258,284.2511525,284.2511525,236.5475327,198.2547401,236.5474756,280.86792,280.8682861,313.1781476,331.3523203,219.1485729,214.7754317
186.1997774,186.1997782,284.2500034,284.2500034,236.5459824,198.2550177,236.5459185,280.86792,280.8682861,313.0543187,329.0918327,218.8799531,214.7736568
186.200823,186.2007931,284.2521583,284.2521583,236.5479891,198.2560671,236.547936,280.86792,280.8682861,312.758214,327.1235926,218.3084037,214.7756311
186.200735,186.2007641,284.2537896,284.2537896,236.5499578,198.2559826,236.5498774,280.86792,280.8682861,312.4651927,325.583773,218.4923237,214.7778035
186.2020032,186.2020331,284.2557141,284.2557141,236.5515765,198.2573893,236.5515146,280.86792,280.8682861,311.4874585,325.9556837,217.9883112,214.7792718
186.2025189,186.2024891,284.2567338,284.2567338,236.5525335,198.2579266,236.5524849,280.86792,280.8682861,311.8907142,325.8091481,218.0234258,214.7802095
186.2025209,186.2025209,284.2571818,284.2571818,236.5530534,198.2578524,236.55301,280.86792,280.8682861,311.6925937,325.9045421,218.2418368,214.7808014
186.2011133,186.2011133,284.256188,284.256188,236.5526555,198.2564247,236.5525886,280.86792,280.8682861,312.3736175,326.012059,218.5513138,214.7806804
186.2025768,186.202547,284.2572985,284.2572985,236.553141,198.2580378,236.553147,280.86792,280.8682861,312.7496867,325.8085442,218.6492845,214.7808826
186.2002865,186.2002715,284.2560893,284.2560893,236.5530214,198.2555626,236.552949,280.86792,280.8682861,312.2118742,327.5077555,218.8679374,214.7812789
186.2002865,186.2002715,284.2560893,284.2560893,236.5530214,198.2555626,236.552949,280.86792,280.8682861,312.2118742,327.5077555,218.8679374,214.7812789
186.200729,186.200729,284.2473517,284.2473517,236.5422701,198.2559944,236.5421974,280.86792,280.8682861,312.4801689,327.9169644,218.5821794,214.7693379
186.2028519,186.2028804,284.2545513,284.2545513,236.5437571,198.2299857,236.5437206,280.86792,280.8682861,313.8649615,328.376296,218.9814921,214.7769973
186.2028519,186.2028804,284.2545513,284.2545513,236.5437571,198.2299857,236.5437206,280.86792,280.8682861,313.8649615,328.376296,218.9814921,214.7769973
186.1996813,186.1997112,284.2540286,284.2540286,236.5493589,198.2476877,236.5493013,280.86792,280.8682861,313.8527492,328.6919157,218.3965493,214.7790702
186.2006935,186.2006636,284.255191,284.255191,236.1469754,196.3164332,236.1469225,280.86792,280.8682861,313.5080186,327.8790039,218.6390573,214.7797763
186.200943,186.200943,284.2556616,284.2556616,236.5636854,198.3114292,236.5636339,280.86792,280.8682861,313.3697981,328.2402058,218.3957854,214.7801419
186.1973199,186.1973184,284.2445778,284.2445778,236.4481347,197.8093057,236.4480613,280.86792,280.8682861,313.0167747,327.6206521,218.4525739,214.76862
186.2006788,186.2006646,284.2476761,284.2476761,236.3265616,197.2225245,236.326546,280.86792,280.8682861,312.2806542,328.0098457,218.2326767,214.7697817
186.1987518,186.1987541,284.2462412,284.2462412,235.716012,194.2787996,235.715981,280.86792,280.8682861,312.5080394,330.2350961,218.5530134,214.7695696
186.198259,186.198259,284.2468027,284.2468027,236.1312035,196.279962,236.1311715,280.86792,280.8682861,312.7584051,332.5640006,218.6323738,214.7707653
186.1936393,186.1936393,284.2472636,284.2472636,236.0150694,195.7002023,236.0150042,280.86792,280.8682861,312.717887,330.9552503,218.0697592,214.7753601
186.1910855,186.1910855,284.2448627,284.2448627,236.3753197,197.4358027,236.3752372,280.86792,280.8682861,312.0657284,329.2678076,218.0661703,214.7744124
186.1967076,186.1967076,284.2496749,284.2496749,236.7695607,199.3100691,236.7695079,280.86792,280.8682861,312.3926819,330.3123065,218.1603445,214.7758979
186.2002486,186.2002494,284.248792,284.248792,236.5602067,198.3317775,236.5601748,280.86792,280.8682861,313.1259934,329.2238551,217.7792124,214.7716241
186.1943416,186.1943259,284.2399141,284.2399141,237.2325549,201.5466521,237.2325477,280.86792,280.8682861,312.7278363,328.3782496,218.0974895,214.7650351
186.1950912,186.1950912,284.2400596,284.2400596,236.9645646,200.2835245,236.9645259,280.86792,280.8682861,312.9404965,327.4964949,218.0231738,214.7645764
186.1927203,186.1927481,284.2423988,284.2423988,236.7102603,199.0548998,236.7102239,280.86792,280.8682861,312.6149613,327.8891097,218.290028,214.7696886
186.1951574,186.195158,284.2419454,284.2419454,236.7235736,199.1297662,236.7235148,280.86792,280.8682861,312.8791193,324.9811753,218.9667999,214.7670143
186.1970261,186.1970255,284.2499088,284.2499088,236.3520057,197.3177917,236.3520084,280.86792,280.8682861,311.7769947,321.8819358,218.8008533,214.7759148
186.1970261,186.1970255,284.2499088,284.2499088,236.3520057,197.3177917,236.3520084,280.86792,280.8682861,311.7769947,321.8819358,218.8008533,214.7759148
186.1979614,186.1979464,284.2524358,284.2524358,236.4122348,197.5951872,236.4122164,280.86792,280.8682861,312.2621097,321.4774465,218.4621001,214.7784347
186.1998016,186.1997855,284.2546381,284.2546381,236.5205242,198.1070129,236.5204922,280.86792,280.8682861,312.188325,323.0225283,219.2734117,214.7797649
186.1972801,186.1972951,284.253374,284.253374,235.9542956,195.3853587,235.9542664,280.86792,280.8682861,312.6629429,322.0312104,219.2643885,214.7802671
186.2005054,186.200506,284.2559429,284.2559429,236.2304259,196.7125263,236.2303533,280.86792,280.8682861,312.473315,321.452581,219.7414528,214.7809174
186.1970064,186.1970059,284.2539418,284.2539418,236.1431586,196.2915432,236.1431127,280.86792,280.8682861,311.9866119,327.89172,220.1085478,214.781256
186.1970064,186.1970059,284.2539418,284.2539418,236.1431586,196.2915432,236.1431127,280.86792,280.8682861,311.9866119,327.89172,220.1085478,214.781256
186.1995289,186.1995456,284.2512463,284.2512463,236.0778739,196.0024273,236.0778376,280.86792,280.8682861,312.142453,332.8775022,219.9243705,214.7755309
186.1987808,186.1987803,284.2496359,284.2496359,236.3074093,197.1122885,236.3074191,280.86792,280.8682861,312.7652331,332.1768953,219.3163351,214.774022
186.1981207,186.1981207,284.2509504,284.2509504,236.2767561,196.9551351,236.2767341,280.86792,280.8682861,313.7852336,332.6731358,220.4046543,214.7763232
186.2008732,186.2008737,284.2545868,284.2545868,236.4292616,197.6752425,236.4292446,280.86792,280.8682861,313.6985881,331.8724291,219.6081705,214.7787761
186.2006885,186.2006885,284.2507051,284.2507051,236.1751515,196.4782204,236.1751337,280.86792,280.8682861,312.7427177,328.6438886,219.8344234,214.7737768
186.2006885,186.2006885,284.2507051,284.2507051,236.1751515,196.4782204,236.1751337,280.86792,280.8682861,312.7427177,328.6438886,219.8344234,214.7737768
186.2019394,186.2019394,284.2507709,284.2507709,236.5534207,198.2943084,236.553376,280.86792,280.8682861,312.8575344,329.1477605,220.702443,214.7727918
186.2027874,186.2028025,284.2531911,284.2531911,236.3953022,197.5278656,236.3952269,280.86792,280.8682861,312.4295843,331.1755948,220.6031793,214.7752467
186.2027422,186.2027418,284.255514,284.255514,236.4056617,197.5637863,236.4056157,280.86792,280.8682861,312.9301252,330.9669375,220.7570843,214.7784056
186.2015587,186.201544,284.2506072,284.2506072,236.7279073,199.124922,236.7278765,280.86792,280.8682861,313.1353857,329.0569604,220.6939137,214.7729292
186.1988541,186.1988548,284.2498801,284.2498801,236.5034556,198.0495347,236.5034291,280.86792,280.8682861,313.0572571,331.5802641,220.4526953,214.7742683
186.1956965,186.1956968,284.2453537,284.2453537,237.0963603,200.8789556,237.0963064,280.86792,280.8682861,313.4610741,331.1088714,219.9692631,214.7710003
186.1950942,186.1950939,284.2433879,284.2433879,237.085236,200.8353308,237.0852519,280.86792,280.8682861,313.3261995,329.5862895,220.0579921,214.7689581
186.1946893,186.1947044,284.2437632,284.2437632,236.9783679,200.3268292,236.9784164,280.86792,280.8682861,312.9520384,329.8521954,219.2105793,214.7697575
186.1972528,186.1972532,284.2450954,284.2450954,236.5663899,198.3712916,236.566385,280.86792,280.8682861,312.2973342,326.7469596,218.7272504,214.7693259
186.1975142,186.197499,284.2463153,284.2463153,236.8810014,199.8614997,236.8810297,280.86792,280.8682861,312.1470758,325.6352302,219.0973541,214.7707167
186.1974268,186.197427,284.2484769,284.2484769,236.8260248,199.588116,236.8260188,280.86792,280.8682861,311.7769113,323.222566,218.9318851,214.7736558
186.1981904,186.1982054,284.2502777,284.2502777,237.1199638,200.9721163,237.1199889,280.86792,280.8682861,312.465009,322.3192186,218.7884774,214.7753139
186.1986906,186.1986604,284.2505098,284.2505098,236.7915519,199.4176255,236.791599,280.86792,280.8682861,312.1612236,326.4945943,218.3237629,214.7752378
186.1993447,186.1993296,284.249652,284.249652,236.8244005,199.5807074,236.824368,280.86792,280.8682861,310.4218706,306.5475276,217.6394972,214.7735418
186.1977708,186.1977558,284.2503189,284.2503189,236.8321345,199.6081306,236.8321491,280.86792,280.8682861,310.3486238,313.1783518,217.4626219,214.7757541
186.20087,186.200855,284.2542548,284.2542548,236.4001429,197.5381554,236.4002009,280.86792,280.8682861,311.8864766,320.5506254,217.0656995,214.7782823
186.20087,186.200855,284.2542548,284.2542548,236.4001429,197.5381554,236.4002009,280.86792,280.8682861,311.8864766,320.5506254,217.0656995,214.7782823
186.2012871,186.201272,284.2550135,284.2550135,236.3119594,197.1129272,236.312019,280.86792,280.8682861,311.787787,323.5921319,217.384508,214.7789086
186.1996373,186.1996223,284.2550095,284.2550095,236.4924014,197.9703257,236.4923977,280.86792,280.8682861,312.5040967,325.9762219,217.5106112,214.7803347
186.1996373,186.1996223,284.2550095,284.2550095,236.4924014,197.9703257,236.4923977,280.86792,280.8682861,312.5040967,325.9762219,217.5106112,214.7803347
186.2016624,186.2016925,284.2567277,284.2567277,236.3576548,197.323252,236.357643,280.86792,280.8682861,311.6856121,326.0405163,217.4096837,214.7808691
186.2027898,186.2027898,284.2571796,284.2571796,236.4193119,197.6203142,236.4193452,280.86792,280.8682861,311.1522599,324.9592839,217.4028897,214.7804735
186.2031908,186.2031908,284.2576791,284.2576791,236.4172771,197.6092809,236.4173306,280.86792,280.8682861,310.0351014,324.8764729,217.4576913,214.7807823
186.2020919,186.202077,284.2566332,284.2566332,236.3094776,197.0944704,236.309478,280.86792,280.8682861,309.2504683,325.6716573,218.9137936,214.7803802
186.2020919,186.202077,284.2566332,284.2566332,236.3094776,197.0944704,236.309478,280.86792,280.8682861,309.2504683,325.6716573,218.9137936,214.7803802
186.1994472,186.1994475,284.2546188,284.2546188,236.795131,199.4139251,236.7951373,280.86792,280.8682861,310.8310663,325.063409,219.0996518,214.7800354
186.1975814,186.1975812,284.253631,284.253631,236.884993,199.8392817,236.8850166,280.86792,280.8682861,311.6887864,323.7400113,218.4928622,214.7802998
186.1945517,186.1945665,284.2521503,284.2521503,236.5602,198.2912873,236.5601889,280.86792,280.8682861,311.5251333,325.383557,218.1740456,214.7809452
186.1945517,186.1945665,284.2521503,284.2521503,236.5602,198.2912873,236.5601889,280.86792,280.8682861,311.5251333,325.383557,218.1740456,214.7809452
186.1917587,186.1917585,284.2480872,284.2480872,236.0633308,195.9214039,236.0633394,280.86792,280.8682861,309.8199271,326.9592386,218.4288969,214.7780078
186.1998073,186.1998224,284.2543136,284.2543136,236.5321306,198.1646186,236.5321174,280.86792,280.8682861,311.7949856,326.7045358,219.074359,214.7793009
186.1998073,186.1998224,284.2543136,284.2543136,236.5321306,198.1646186,236.5321174,280.86792,280.8682861,311.7949856,326.7045358,219.074359,214.7793009
186.2010488,186.2010488,284.2561414,284.2561414,236.4872077,197.9442019,236.4872365,280.86792,280.8682861,312.042511,322.8654923,218.3090739,214.7806543
